year,Miyagi,Akita,Yamagata,Tochigi,Gunma,Saitama,Chiba,Nigata,Ishikawa,Fukui,Yamanashi,Nagano,Gifu,Mie,Shiga,Kyoto,Hyogo,Nara,Wakayama,Tottori,Shimane,Yamaguchi,Tokushima,Kagawa,Kochi,Saga,Nagasaki,Kumamoto,Oita,Kagoshima,Okinawa
2035,0.010197264,0.003298017,0.001610525,0.008567013,0.00777901,0.00028277,0.003932993,0.002878799,0.000903512,0.000628367,0.000853225,0.005934743,0.000389395,0.009853722,0.001028001,0.000459393,0.00593603,0.000463106,0.003384269,0.003916073,0.001230581,0.007553628,0.002944893,0.00262227,0.002865676,0.002298112,0.010142677,0.005464479,0.01019728,0.011777161,0.002938703
2036,0.020394529,0.006596034,0.003221049,0.017134026,0.015558019,0.00056554,0.007865985,0.005757598,0.001807024,0.001256734,0.001706451,0.011869487,0.00077879,0.019707445,0.002056002,0.000918786,0.011872061,0.000926212,0.006768537,0.007832145,0.002461163,0.015107255,0.005889785,0.005244539,0.005731352,0.004596223,0.020285354,0.010928958,0.020394559,0.023554321,0.005877406
2037,0.030591793,0.009894051,0.004831574,0.02570104,0.023337029,0.00084831,0.011798978,0.008636396,0.002710536,0.001885101,0.002559676,0.01780423,0.001168186,0.029561167,0.003084003,0.001378179,0.017808091,0.001389318,0.010152806,0.011748218,0.003691744,0.022660883,0.008834678,0.007866809,0.008597028,0.006894335,0.030428032,0.016393437,0.030591839,0.035331482,0.00881611
2038,0.061183587,0.019788103,0.009663147,0.051402079,0.046674058,0.00169662,0.023597956,0.017272793,0.005421072,0.003770203,0.005119352,0.03560846,0.002336371,0.059122335,0.006168006,0.002756359,0.035616183,0.002778637,0.020305611,0.023496436,0.007383488,0.045321766,0.017669356,0.015733617,0.017194057,0.013788669,0.060856063,0.032786874,0.061183678,0.070662964,0.017632219
2039,0.142761702,0.04617224,0.022547344,0.119938185,0.108906136,0.00395878,0.055061898,0.040303183,0.012649168,0.00879714,0.011945154,0.083086407,0.005451533,0.137952115,0.014392013,0.006431504,0.083104426,0.006483485,0.04737976,0.054825017,0.017228138,0.105750788,0.041228497,0.036711774,0.040119465,0.032173561,0.141997481,0.076502705,0.142761914,0.16488025,0.041141845
2040,0.159077326,0.051449067,0.025124183,0.133645406,0.121352551,0.004411212,0.061354687,0.044909261,0.014094787,0.009802527,0.013310314,0.092581996,0.006074565,0.153718071,0.016036815,0.007166533,0.092602075,0.007224455,0.05279459,0.061090733,0.019197068,0.117836593,0.045940325,0.040907405,0.044704547,0.03585054,0.158225764,0.085245871,0.159077562,0.183723707,0.04584377
2041,0.163156231,0.052768274,0.025768393,0.137072211,0.124464155,0.00452432,0.062927884,0.04606078,0.014456192,0.010053874,0.013651604,0.094955894,0.006230323,0.15765956,0.016448015,0.00735029,0.094976487,0.007409698,0.054148297,0.062657163,0.019689301,0.120858044,0.047118282,0.041956313,0.045850817,0.036769784,0.162282835,0.087431663,0.163156474,0.188434572,0.047019251
2042,0.163156231,0.052768274,0.025768393,0.137072211,0.124464155,0.00452432,0.062927884,0.04606078,0.014456192,0.010053874,0.013651604,0.094955894,0.006230323,0.15765956,0.016448015,0.00735029,0.094976487,0.007409698,0.054148297,0.062657163,0.019689301,0.120858044,0.047118282,0.041956313,0.045850817,0.036769784,0.162282835,0.087431663,0.163156474,0.188434572,0.047019251
2043,0.163156231,0.052768274,0.025768393,0.137072211,0.124464155,0.00452432,0.062927884,0.04606078,0.014456192,0.010053874,0.013651604,0.094955894,0.006230323,0.15765956,0.016448015,0.00735029,0.094976487,0.007409698,0.054148297,0.062657163,0.019689301,0.120858044,0.047118282,0.041956313,0.045850817,0.036769784,0.162282835,0.087431663,0.163156474,0.188434572,0.047019251
2044,0.163156231,0.052768274,0.025768393,0.137072211,0.124464155,0.00452432,0.062927884,0.04606078,0.014456192,0.010053874,0.013651604,0.094955894,0.006230323,0.15765956,0.016448015,0.00735029,0.094976487,0.007409698,0.054148297,0.062657163,0.019689301,0.120858044,0.047118282,0.041956313,0.045850817,0.036769784,0.162282835,0.087431663,0.163156474,0.188434572,0.047019251
2045,0.159077326,0.051449067,0.025124183,0.133645406,0.121352551,0.004411212,0.061354687,0.044909261,0.014094787,0.009802527,0.013310314,0.092581996,0.006074565,0.153718071,0.016036815,0.007166533,0.092602075,0.007224455,0.05279459,0.061090733,0.019197068,0.117836593,0.045940325,0.040907405,0.044704547,0.03585054,0.158225764,0.085245871,0.159077562,0.183723707,0.04584377
2046,0.136643344,0.044193429,0.021581029,0.114797977,0.10423873,0.003789118,0.052702103,0.038575903,0.012107061,0.00842012,0.011433219,0.079525561,0.005217896,0.132039881,0.013775212,0.006155868,0.079542808,0.006205622,0.045349199,0.052475374,0.016489789,0.101218612,0.039461561,0.035138412,0.03840006,0.030794694,0.135911874,0.073224018,0.136643547,0.157813954,0.039378623
2047,0.081578116,0.026384137,0.012884196,0.068536106,0.062232078,0.00226216,0.031463942,0.02303039,0.007228096,0.005026937,0.006825802,0.047477947,0.003115162,0.07882978,0.008224007,0.003675145,0.047488244,0.003704849,0.027074149,0.031328581,0.00984465,0.060429022,0.023559141,0.020978157,0.022925409,0.018384892,0.081141418,0.043715831,0.081578237,0.094217286,0.023509626
2048,0.050986322,0.016490086,0.008052623,0.042835066,0.038895049,0.00141385,0.019664964,0.014393994,0.00451756,0.003141836,0.004266126,0.029673717,0.001946976,0.049268612,0.005140005,0.002296966,0.029680152,0.00231553,0.016921343,0.019580363,0.006152906,0.037768139,0.014724463,0.013111348,0.01432838,0.011490558,0.050713386,0.027322395,0.050986398,0.058885804,0.014693516
2049,0.055065228,0.017809292,0.008696833,0.046261871,0.042006652,0.001526958,0.021238161,0.015545513,0.004878965,0.003393182,0.004607416,0.032047614,0.002102734,0.053210101,0.005551205,0.002480723,0.032054564,0.002500773,0.01827505,0.021146792,0.006645139,0.04078959,0.01590242,0.014160256,0.015474651,0.012409802,0.054770457,0.029508186,0.05506531,0.063596668,0.015868997
2050,0.057104681,0.018468896,0.009018937,0.047975274,0.043562454,0.001583512,0.022024759,0.016121273,0.005059667,0.003518856,0.004778062,0.033234563,0.002180613,0.055180846,0.005756805,0.002572602,0.033241771,0.002593394,0.018951904,0.021930007,0.006891255,0.042300315,0.016491399,0.01468471,0.016047786,0.012869425,0.056798992,0.030601082,0.057104766,0.0659521,0.016456738